dc_identifier_s,dc_title_s,dc_description_s,dc_creator_sm,dc_publisher_sm,dc_rights_s,dct_provenance_s,dct_references_s,layer_slug_s,layer_geom_type_s,layer_modified_dt,dc_format_s,dc_language_s,dc_type_s,dc_subject_sm,dct_isPartOf_sm,dct_issued_s,dct_temporal_sm,dct_spatial_sm,solr_geom,centroid_s,solr_year_i
aadb55b7-6f73-460a-8d9b-88875ceea01a,"Lots: Becker County, Minnesota, 2016","Shapefile of lots in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/lots.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/aadb55b7-6f73-460a-8d9b-88875ceea01a/formatters/xml""}",aadb55b7-6f73-460a-8d9b-88875ceea01a,Polygon,2018-01-04T22:58:05Z,Shapefile,English,Dataset,[u'Planning and Cadastral'],Minnesota Counties,8/5/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.18644, -95.160211, 47.124013, 46.720103)","46.922058,-95.6733255",2016
0fbabc2f-b42e-42e4-b2aa-f251e929b967,"Watershed Management Districts: Becker County, Minnesota, 2013","Shapefile of watershed management districts in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/watershed_mgmt_districts.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/0fbabc2f-b42e-42e4-b2aa-f251e929b967/formatters/xml""}",0fbabc2f-b42e-42e4-b2aa-f251e929b967,Polygon,2018-01-04T22:58:04Z,Shapefile,English,Dataset,"[u'Environment', u'Inland Waters']",Minnesota Counties,1/15/13,2013-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199846, -95.540955, 47.160133, 46.710716)","46.9354245,-95.8704005",2013
52f94bc7-c483-4b9a-b266-5a000937f043,"Recycling Sites: Becker County, Minnesota, 2016","Shapefile of recycling sites in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/recycling_sites.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/52f94bc7-c483-4b9a-b266-5a000937f043/formatters/xml""}",52f94bc7-c483-4b9a-b266-5a000937f043,Point,2018-01-04T22:58:04Z,Shapefile,English,Dataset,"[u'Location', u'Recycling']",Minnesota Counties,8/7/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.167817, -95.202987, 47.149288, 46.723609)","46.9364485,-95.685402",2016
6a2293ed-84ac-4306-ab21-f6d5d78e75a9,"Lakes: Becker County, Minnesota, 2016","Shapefile of lakes in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/lakes.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/6a2293ed-84ac-4306-ab21-f6d5d78e75a9/formatters/xml""}",6a2293ed-84ac-4306-ab21-f6d5d78e75a9,Polygon,2018-01-04T22:58:05Z,Shapefile,English,Dataset,"[u'Inland Waters', u'Lakes', u'Hydrology']",Minnesota Counties,7/30/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199092, -95.157901, 47.162357, 46.70634)","46.9343485,-95.6784965",2016
ac08a172-a11b-4e58-80fe-3bb40faaceca,"Soils: Becker County, Minnesota, 2013","Shapefile of soils in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/soils.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/ac08a172-a11b-4e58-80fe-3bb40faaceca/formatters/xml""}",ac08a172-a11b-4e58-80fe-3bb40faaceca,Polygon,2018-01-04T22:58:03Z,Shapefile,English,Dataset,"[u'Geoscientific Information', u'Soils', u'Pedology']",Minnesota Counties,1/16/13,2013,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199862, -95.157763, 47.163723, 46.704307)","46.934015,-95.6788125",2013
564bf9e6-4195-42cf-b844-aef0bab291c0,"Parcels: Becker County, Minnesota, 2016","Shapefile of parcels in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/parcels.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/564bf9e6-4195-42cf-b844-aef0bab291c0/formatters/xml""}",564bf9e6-4195-42cf-b844-aef0bab291c0,Polygon,2018-01-04T22:58:04Z,Shapefile,English,Dataset,[u'Planning and Cadastral'],Minnesota Counties,8/9/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199846, -95.157798, 47.163819, 46.704344)","46.9340815,-95.678822",2016
16809bd7-43fc-46bf-8fea-047454091d0c,"Land use: Becker County, Minnesota, 2013","Shapefile of land use in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/land_use.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/16809bd7-43fc-46bf-8fea-047454091d0c/formatters/xml""}",16809bd7-43fc-46bf-8fea-047454091d0c,Polygon,2018-01-04T22:58:03Z,Shapefile,English,Dataset,[u'Planning and Cadastral'],Minnesota Counties,1/18/13,2013,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.19989, -95.157831, 47.163852, 46.704338)","46.934095,-95.6788605",2013
188e1e6b-a15d-454b-97bd-59328001a689,"Roads: Becker County, Minnesota, 2016","Shapefile of roads in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/roads.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/188e1e6b-a15d-454b-97bd-59328001a689/formatters/xml""}",188e1e6b-a15d-454b-97bd-59328001a689,Line,2018-01-04T22:58:03Z,Shapefile,English,Dataset,"[u'Transportation', u'Roads']",Minnesota Counties,8/7/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199846, -95.158226, 47.163816, 46.704344)","46.93408,-95.679036",2016
6e070b42-7d7d-4f01-8e4c-7c021c2b9d1b,"Watersheds: Becker County, Minnesota, 2013","Shapefile of watersheds in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/watersheds.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/6e070b42-7d7d-4f01-8e4c-7c021c2b9d1b/formatters/xml""}",6e070b42-7d7d-4f01-8e4c-7c021c2b9d1b,Polygon,2018-01-04T22:58:05Z,Shapefile,English,Dataset,"[u'Environment', u'Inland Waters']",Minnesota Counties,1/15/13,2013,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199846, -95.157798, 47.163819, 46.704344)","46.9340815,-95.678822",2013
5d2bc37b-d1d8-421c-8008-8a36ac124168,"Sections: Becker County, Minnesota, 2016","Shapefile of sections in Becker County, Minnesota","[u'Becker County, Minnesota']","[u'Becker County, Minnesota']",Public,Minnesota,"{""http://schema.org/url"":""http://www.co.becker.mn.us/online_services/GIS_data.aspx"",""http://schema.org/downloadUrl"":""http://gis-server.co.becker.mn.us/data/gis/shapefiles/sections.zip"",""http://www.isotc211.org/schemas/2005/gmd/"":""http://64.90.181.107/geonetwork/srv/api/records/5d2bc37b-d1d8-421c-8008-8a36ac124168/formatters/xml""}",5d2bc37b-d1d8-421c-8008-8a36ac124168,Polygon,2018-01-04T22:58:03Z,Shapefile,English,Dataset,"[u'Planning and Cadastral', u'Public land survey system']",Minnesota Counties,8/7/16,2016-,"[u'Becker County, Minnesota, United States', u'Minnesota, United States']","ENVELOPE(-96.199846, -95.157798, 47.163819, 46.704344)","46.9340815,-95.678822",2016
